"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-8978868","R-HSA-8978868","Fatty acid metabolism","23/129","177/10867",6.70052346760318e-18,9.64875379334858e-16,5.78360972993117e-16,"ACAA2/ACAD11/DBI/ACOT9/ALDH3A2/CBR1/CPT1A/CPT2/ELOVL1/ECI1/ACSL5/ACSF3/ACADM/SLC25A20/SCP2/PCTP/GPX4/PTGES/PTGR1/PON1/ACADS/HSD17B12/TECR",23
"R-HSA-1483257","R-HSA-1483257","Phospholipid metabolism","19/129","212/10867",5.68456775547976e-12,4.09288878394542e-10,2.45333976815442e-10,"CDIPT/CEPT1/GPAT4/GPD1L/INPP5K/ACP6/LPCAT2/MTM1/MTMR9/PCTP/SACM1L/PI4KA/PI4K2B/PLA1A/DDHD1/PLEKHA3/PLEKHA5/PLEKHA8/TNFAIP8L2",19
"R-HSA-15869","R-HSA-15869","Metabolism of nucleotides","13/129","100/10867",1.4941151047306e-10,7.17175250270686e-09,4.29885749431259e-09,"ADK/AK1/PPAT/DHODH/GMPR2/PAICS/NME3/NME4/LHPP/RRM1/TYMP/GART/UCK2",13
"R-HSA-428157","R-HSA-428157","Sphingolipid metabolism","11/129","90/10867",8.0630348402303e-09,2.63993632794738e-07,1.58241797435443e-07,"ALDH3A2/CERS1/ESYT1/GLTP/PPM1L/SPTLC2/PRKD2/PRKD3/SMPD1/SGPL1/SGPP1",11
"R-HSA-77289","R-HSA-77289","Mitochondrial Fatty Acid Beta-Oxidation","8/129","37/10867",9.16644558315063e-09,2.63993632794738e-07,1.58241797435443e-07,"ACAA2/ACAD11/DBI/ACOT9/ECI1/ACADM/PCTP/ACADS",8
"R-HSA-1428517","R-HSA-1428517","The citric acid (TCA) cycle and respiratory electron transport","14/129","178/10867",2.2708903393363e-08,5.45013681440713e-07,3.26689487413293e-07,"DMAC2L/ETFA/NUBPL/L2HGDH/GLO1/MPC2/NDUFA11/NDUFA9/NDUFB3/NDUFB8/NDUFV1/NDUFV2/NDUFS1/SDHC",14
"R-HSA-1660661","R-HSA-1660661","Sphingolipid de novo biosynthesis","8/129","44/10867",3.92510120523101e-08,8.0744939079038e-07,4.83997441848035e-07,"ALDH3A2/CERS1/PPM1L/SPTLC2/PRKD2/PRKD3/SGPL1/SGPP1",8
"R-HSA-1483255","R-HSA-1483255","PI Metabolism","10/129","84/10867",5.1346530205172e-08,9.24237543693096e-07,5.54002036424224e-07,"INPP5K/MTM1/MTMR9/SACM1L/PI4KA/PI4K2B/PLEKHA3/PLEKHA5/PLEKHA8/TNFAIP8L2",10
"R-HSA-1483249","R-HSA-1483249","Inositol phosphate metabolism","8/129","50/10867",1.12019159709782e-07,1.79230655535651e-06,1.07433580072539e-06,"PLCD3/NUDT3/IP6K1/IMPA2/INPP1/ITPKB/ITPKC/MTMR9",8
"R-HSA-163200","R-HSA-163200","Respiratory electron transport, ATP synthesis by chemiosmotic coupling, and heat production by uncoupling proteins.","11/129","127/10867",2.97512495277923e-07,4.21025530761345e-06,2.52369104696128e-06,"DMAC2L/ETFA/NUBPL/NDUFA11/NDUFA9/NDUFB3/NDUFB8/NDUFV1/NDUFV2/NDUFS1/SDHC",11
